Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,
BGSF,BG Staffing Inc,11.6454,$86.05M,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/bgsf,
BPMX,BioPharmX Corporation,1.22,$25.63M,2015,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/bpmx,
BTX,BioTime Inc.,3.87,$322.3M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/btx,
BTX.WS,BioTime Inc.,n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/btx.ws,
BGI,Birks Group Inc.,0.83,$8.5M,n/a,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/bgi,
BZM,BlackRock Maryland Municipal Bond Trust,14.88,$30.87M,2002,n/a,n/a,http://www.nasdaq.com/symbol/bzm,
MHE,BlackRock Massachusetts Tax-Exempt Trust,13.42,$31.73M,1993,n/a,n/a,http://www.nasdaq.com/symbol/mhe,
BLE,BlackRock Municipal Income Trust II,14.9,$349.71M,2002,n/a,n/a,http://www.nasdaq.com/symbol/ble,
BLJ,Blackrock New Jersey Municipal Bond Trust,14.28,$33.2M,2002,n/a,n/a,http://www.nasdaq.com/symbol/blj,
BFY,BlackRock New York Municipal Income Trust II,14.4003,$71.99M,2002,n/a,n/a,http://www.nasdaq.com/symbol/bfy,
BHV,BlackRock Virginia Municipal Bond Trust,16.63,$26.47M,2002,n/a,n/a,http://www.nasdaq.com/symbol/bhv,
BDR,Blonder Tongue Laboratories Inc.,0.6664,$4.17M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/bdr,
BRG,Bluerock Residential Growth REIT Inc.,12.32,$240.92M,2014,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/brg,
BVX,Bovie Medical Corporation,2.08,$56.56M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/bvx,
BWL.A,Bowl America Inc.,n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bwl.a,
BZC,Breeze-Eastern Corporation,16.9,$166.62M,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/bzc,
BTI,British American Tobacco p.l.c.,118.43,$110.39B,n/a,Consumer Non-Durables,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/bti,
CANF,Can-Fite Biopharma Ltd,4.15,$44.23M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/canf,
ROX,Castle Brands Inc.,1.36,$217.37M,2006,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/rox,
CAW,CCA Industries Inc.,3.35,$23.47M,n/a,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/caw,
CVM,Cel-Sci Corporation,0.7175,$80.42M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/cvm,
CVM.WS,Cel-Sci Corporation,n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cvm.ws,
CEF,Central Fund of Canada Limited,11.59,$2.95B,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cef,
GTU,Central Gold Trust,41.56,$802.07M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gtu,
CET,Central Securities Corporation,20.41,$496.18M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cet,
LEU,Centrus Energy Corp.,3.06,$27.54M,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/leu,
CCF,Chase Corporation,41.7,$383.59M,n/a,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/ccf,
CQH,Cheniere Energy Partners LP Holdings LLC,20.37,$4.72B,2013,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqh,
CQP,Cheniere Energy Partners LP,29.35,$9.91B,2007,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/cqp,
LNG,Cheniere Energy Inc.,47.89,$11.33B,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/lng,
CVR,Chicago Rivet & Machine Co.,26.94,$26.03M,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cvr,
CNR,China Metro-Rural Holdings Limited,0.8953,$65.84M,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/cnr,
CPHI,China Pharma Holdings Inc.,0.1899,$8.28M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/cphi,
CKX,CKX Lands Inc.,11.34,$22.03M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ckx,
GLV,Clough Global Allocation Fund,13.54,$141.23M,2004,n/a,n/a,http://www.nasdaq.com/symbol/glv,
GLQ,Clough Global Equity Fund,13.1,$233.43M,2005,n/a,n/a,http://www.nasdaq.com/symbol/glq,
GLO,Clough Global Opportunities Fund,11.29,$583.7M,2006,n/a,n/a,http://www.nasdaq.com/symbol/glo,
MOC,Command Security Corporation,1.93,$18.79M,n/a,Consumer Services,Diversified Commercial Services,http://www.nasdaq.com/symbol/moc,
CIX,CompX International Inc.,11.7,$145.21M,1998,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/cix,
LODE,Comstock Mining Inc.,0.6,$55.59M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lode,
CTO,Consolidated-Tomoka Land Co.,50.75,$304.21M,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/cto,
MCF,Contango Oil & Gas Company,9.81,$190.51M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcf,
CUO,Continental Materials Corporation,12.9035,$21.45M,n/a,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/cuo,
CMT,Core Molding Technologies Inc,19.16,$147.7M,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/cmt,
CVRS,Corindus Vascular Robotics Inc.,3.32,$393.53M,2015,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/cvrs,
CRMD,CorMedix Inc,2.44,$83.53M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/crmd,
CRF,Cornerstone Strategic Return Fund Inc. (The),17.01,$76.99M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/crf,
CLM,Cornerstone Strategic Value Fund Inc.,16.27,$342.66M,1987,n/a,n/a,http://www.nasdaq.com/symbol/clm,
CVU,CPI Aerostructures Inc.,8.8,$75.37M,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/cvu,
CIK,Credit Suisse Asset Management Income Fund Inc.,2.9,$151.55M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cik,
DHY,Credit Suisse High Yield Bond Fund,2.38,$237.75M,1998,n/a,n/a,http://www.nasdaq.com/symbol/dhy,
CRHM,CRH Medical Corporation,2.8,$196.07M,2015,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/crhm,
CRVP,Crystal Rock Holdings Inc.,0.67,$14.31M,n/a,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/crvp,
CVSL,CVSL Inc.,1.72,$59.11M,2014,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/cvsl,
DAKP,Dakota Plains Holdings Inc.,0.58,$31.96M,n/a,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/dakp,
DXR,Daxor Corporation,8.75,$33.82M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/dxr,
DEJ,Dejour Energy Inc.,0.1365,$24.91M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/dej,
VCF,Delaware Investments Colorado Municipal Income Fund Inc,14.679,$71M,1993,Consumer Services,Miscellaneous,http://www.nasdaq.com/symbol/vcf,
VFL,Delaware Investments Florida Insured Municipal Income Fund,12.9,$58.42M,1993,n/a,n/a,http://www.nasdaq.com/symbol/vfl,
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc.,13.2,$151.87M,1993,n/a,n/a,http://www.nasdaq.com/symbol/vmm,
DLA,Delta Apparel Inc.,16.56,$129.98M,n/a,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/dla,
DNN,Denison Mine Corp,0.5276,$273.53M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/dnn,
DGSE,DGSE Companies Inc.,0.45,$5.53M,n/a,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/dgse,
DPW,Digital Power Corporation,0.632,$4.28M,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/dpw,
DSS,Document Security Systems Inc.,0.214,$9.91M,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/dss,
DMF,Dreyfus Municipal Income Inc.,9.36,$193.93M,1988,n/a,n/a,http://www.nasdaq.com/symbol/dmf,
GRF,Eagle Capital Growth Fund Inc.,7.7,$24.06M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grf,
ESTE,Earthstone Energy Inc.,15.1,$208.91M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/este,
EVM,Eaton Vance California Municipal Bond Fund,11.84,$253.27M,2002,n/a,n/a,http://www.nasdaq.com/symbol/evm,
EIA,Eaton Vance California Municipal Bond Fund II,12.51,$48.61M,2002,n/a,n/a,http://www.nasdaq.com/symbol/eia,
CEV,Eaton Vance California Municipal Income Trust,12.97,$94.09M,1999,n/a,n/a,http://www.nasdaq.com/symbol/cev,
EVV,Eaton Vance Limited Duration Income Fund,12.95,$1.52B,2003,n/a,n/a,http://www.nasdaq.com/symbol/evv,
MAB,Eaton Vance Massachusetts Municipal Bond Fund,14.24,$25.18M,2002,n/a,n/a,http://www.nasdaq.com/symbol/mab,
MMV,Eaton Vance Massachusetts Municipal Income Trust,14.02,$38.37M,1999,n/a,n/a,http://www.nasdaq.com/symbol/mmv,
MIW,Eaton Vance Michigan Municipal Bond Fund,13.508,$20.26M,2002,n/a,n/a,http://www.nasdaq.com/symbol/miw,
EMI,Eaton Vance Michigan Municipal Income Trust,12.4844,$25.39M,1999,n/a,n/a,http://www.nasdaq.com/symbol/emi,
EIM,Eaton Vance Municipal Bond Fund,12.75,$869.15M,2002,n/a,n/a,http://www.nasdaq.com/symbol/eim,
EIV,Eaton Vance Municipal Bond Fund II,12.56,$125.77M,2002,n/a,n/a,http://www.nasdaq.com/symbol/eiv,
EMJ,Eaton Vance New Jersey Municipal Bond Fund,13.81,$35.61M,2002,n/a,n/a,http://www.nasdaq.com/symbol/emj,
EVJ,Eaton Vance New Jersey Municipal Income Trust,12.0911,$56.15M,1999,n/a,n/a,http://www.nasdaq.com/symbol/evj,
ENX,Eaton Vance New York Municipal Bond Fund,12.64,$197.92M,2002,n/a,n/a,http://www.nasdaq.com/symbol/enx,
NYH,Eaton Vance New York Municipal Bond Fund II,12.32,$31.49M,2002,n/a,n/a,http://www.nasdaq.com/symbol/nyh,
EVY,Eaton Vance New York Municipal Income Trust,13.4466,$73.62M,1999,n/a,n/a,http://www.nasdaq.com/symbol/evy,
EIO,Eaton Vance Ohio Municipal Bond Fund,12.6531,$32.1M,2002,n/a,n/a,http://www.nasdaq.com/symbol/eio,
EVO,Eaton Vance Ohio Municipal Income Trust,13.4955,$38.56M,1999,n/a,n/a,http://www.nasdaq.com/symbol/evo,
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,12.32,$36.47M,2002,n/a,n/a,http://www.nasdaq.com/symbol/eip,
EVP,Eaton Vance Pennsylvania Municipal Income Trust,11.99,$31.8M,1999,n/a,n/a,http://www.nasdaq.com/symbol/evp,
ELMD,Electromed Inc.,1.8,$14.69M,2011,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/elmd,
ETAK,Elephant Talk Communications Corp.,0.49,$78.64M,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/etak,
ELLO,Ellomay Capital Ltd.,9.07,$97.19M,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ello,
ECF,Ellsworth Growth and Income Fund Ltd.,8.2461,$107.65M,1986,n/a,n/a,http://www.nasdaq.com/symbol/ecf,
EMAN,eMagin Corporation,2.25,$57.26M,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/eman,
EOX,Emerald Oil Inc.,2.04,$16.03M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/eox,
MSN,Emerson Radio Corporation,1.23,$33.37M,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/msn,
UUUU,Energy Fuels Inc,3.31,$149.52M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/uuuu,
ENRJ,EnerJex Resources Inc.,0.83,$6.99M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/enrj,
ENRJ^,EnerJex Resources Inc.,8.025,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/enrj^,
ENSV,ENSERVCO Corporation,0.846,$32.24M,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ensv,
ESNC,EnSync Inc.,0.55,$25.92M,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/esnc,
EGI,Entree Gold Inc,0.267,$39.25M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/egi,
EVI,EnviroStarm Inc.,4.16,$29.26M,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/evi,
ERB,ERBA Diagnostics Inc.,2.04,$89.94M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/erb,
ERN,Erin Energy Corp.,4.78,$1.01B,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/ern,
ESP,Espey Mfg. & Electronics Corp.,25.2,$59.56M,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/esp,
EMXX,Eurasian Minerals Inc.,0.5459,$40.14M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/emxx,
EVBN,Evans Bancorp Inc.,25,$106.08M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/evbn,
EPM,Evolution Petroleum Corporation Inc.,6.83,$223.15M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/epm,
EPM^A,Evolution Petroleum Corporation Inc.,26,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/epm^a,
XRA,Exeter Resource Corporation,0.37,$32.71M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/xra,
FPP,FieldPoint Petroleum Corporation,1.63,$14.47M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/fpp,
FPP.WS,FieldPoint Petroleum Corporation,n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/fpp.ws,
FEN,First Trust Energy Income and Growth Fund,28.74,$556.27M,2004,n/a,n/a,http://www.nasdaq.com/symbol/fen,
FWV,First West Virginia Bancorp Inc.,20,$34.57M,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/fwv,
BDL,Flanigan&#39;s Enterprises Inc.,27,$50.18M,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/bdl,
FSI,Flexible Solutions International Inc.,0.8,$10.54M,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/fsi,
FTF,Franklin Limited Duration Income Trust,11.13,$298.68M,2003,n/a,n/a,http://www.nasdaq.com/symbol/ftf,
FSP,Franklin Street Properties Corp.,11.63,$1.17B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/fsp,
FRD,Friedman Industries Inc.,6,$40.8M,n/a,Capital Goods,Steel/Iron Ore,http://www.nasdaq.com/symbol/frd,
GGN,GAMCO Global Gold Natural Reources & Income Trust ,5.74,$647.06M,2005,n/a,n/a,http://www.nasdaq.com/symbol/ggn,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust ,21.69,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ggn^b,
EGAS,Gas Natural Inc.,8.97,$94.18M,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/egas,
GST,Gastar Exploration Inc.,1.68,$134.64M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gst,
GST^A,Gastar Exploration Inc.,15.56,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gst^a,
GST^B,Gastar Exploration Inc.,17.91,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gst^b,
JOB,General Employment Enterprises Inc.,6.69,$59.48M,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/job,
GMO,General Moly Inc,0.35,$31.83M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gmo,
GIG,GigOptix Inc.,1.97,$65.15M,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/gig,
GSB,GlobalSCAPE Inc.,3.32,$69.29M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gsb,
GSAT,Globalstar Inc.,1.86,$1.91B,2006,Consumer Services,Telecommunications Equipment,http://www.nasdaq.com/symbol/gsat,
GLOW,Glowpoint Inc.,0.5,$17.83M,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/glow,
GORO,Gold Resource Corporation,3,$162.54M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/goro,
GSV,Gold Standard Ventures Corporation,0.4076,$68.38M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/gsv,
AUMN,Golden Minerals Company,0.337,$17.92M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/aumn,
GSS,Golden Star Resources Ltd,0.26,$67.57M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gss,
GV,Goldfield Corporation (The),1.65,$41.99M,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/gv,
GRC,Gorman-Rupp Company (The),25.65,$673.57M,n/a,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/grc,
GTE,Gran Tierra Energy Inc.,2.59,$714.96M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/gte,
GPL,Great Panther Silver Limited,0.5517,$78.18M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/gpl,
GRH,GreenHunter Resources Inc.,0.43,$18.18M,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/grh,
GRH^C,GreenHunter Resources Inc.,5.45,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grh^c,
SIM,Grupo Simec S.A. de C.V.,8.65,$1.44B,1993,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/sim,
GVP,GSE Systems Inc.,1.49,$26.65M,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/gvp,
HCHC,HC2 Holdings Inc.,7.66,$196.04M,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/hchc,
HEB,Hemispherx BioPharma Inc.,0.147,$36.29M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/heb,
HLM^,Hillman Group Capital Trust,30.25,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/hlm^,
HMG,HMG/Courtland Properties Inc.,12.54,$13.04M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hmg,
HH,Hooper Holmes Inc.,0.149,$11.55M,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/hh,
HUSA,Houston American Energy Corporation,0.18,$9.39M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/husa,
IBIO,iBio Inc.,0.71,$54.5M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ibio,
IBO,IBO (Listing Market - NYSE Amex Network B F),153.82,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ibo,
IDI,IDI Inc.,6.66,$103.01M,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/idi,
IEC,IEC Electronics Corp.,3.4,$34.64M,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/iec,
IG,IGI Laboratories Inc.,7.94,$419.74M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/ig,
IMUC,ImmunoCellular Therapeutics Ltd.,0.424,$38.27M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/imuc,
IMH,Impac Mortgage Holdings Inc.,18.27,$187.02M,1997,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/imh,
IMO,Imperial Oil Limited,34.58,$29.31B,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/imo,
IOT,Income Opportunity Realty Investors Inc.,7.75,$32.3M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/iot,
IRT,Independence Realty Trust Inc.,7.52,$240.34M,2013,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/irt,
IGC,India Globalization Capital Inc.,0.18,$2.77M,n/a,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/igc,
IGC.WS,India Globalization Capital Inc.,n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/igc.ws,
INFU,InfuSystems Holdings Inc.,2.87,$64.39M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/infu,
IHT,InnSuites Hospitality Trust,2.6,$21.49M,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/iht,
NSPR,InspireMD Inc.,1.48,$11.52M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nspr,
IFMI,Institutional Financial Markets Inc.,1.5,$23.07M,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ifmi,
IDN,Intellicheck Mobilisa Inc.,1.08,$10.64M,1999,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/idn,
INS,Intelligent Systems Corporation,2.88,$25.15M,1992,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/ins,
THM,International Tower Hill Mines Ltd,0.342,$39.78M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/thm,
INTT,inTest Corporation,4.15,$43.84M,1997,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/intt,
INUV,Inuvo Inc,2.84,$68.93M,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/inuv,
VKI,Invesco Advantage Municipal Income Trust II,11.35,$503.72M,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vki,
ISR,IsoRay Inc.,1.4,$77.02M,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/isr,
ISDR,Issuer Direct Corporation,7.8999,$18.44M,n/a,Miscellaneous,Publishing,http://www.nasdaq.com/symbol/isdr,
ITI,Iteris Inc.,2.53,$80.99M,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/iti,
KIQ,Kelso Technologies Inc,1.32,$60.75M,n/a,Capital Goods,Railroads,http://www.nasdaq.com/symbol/kiq,
KLDX,Klondex Mines Ltd.,2.67,$369.72M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/kldx,
LTS,Ladenburg Thalmann Financial Services Inc,2.56,$474.9M,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lts,
LTS^A,Ladenburg Thalmann Financial Services Inc,23.61,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/lts^a,
LSG,Lake Shore Gold Corp,0.9399,$428.84M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/lsg,
LAQ,Latin America Equity Fund Inc. (The),17.629,$131.31M,1991,n/a,n/a,http://www.nasdaq.com/symbol/laq,
LGL,LGL Group Inc. (The),3.82,$10.13M,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lgl,
LGL.WS,LGL Group Inc. (The),n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/lgl.ws,
LBY,Libbey Inc.,34.75,$759.07M,1993,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/lby,
LBMH,Liberator Medical Holdings Inc.,2.59,$138.45M,n/a,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/lbmh,
LIQT,LiqTech International Inc.,1,$39.5M,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/liqt,
LEI,Lucas Energy Inc.,2.85,$4.14M,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/lei,
MCZ,Mad Catz Interactive Inc,0.6403,$47.04M,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mcz,
MVG,Mag Silver Corporation,8,$554.03M,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mvg,
MHR^C,Magnum Hunter Resources Corporation,3.7,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mhr^c,
MHR^D,Magnum Hunter Resources Corporation,4.06,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mhr^d,
MHR^E,Magnum Hunter Resources Corporation,2.07,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mhr^e,
MJCO,Majesco,4.67,$170.23M,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mjco,
MSTX,Mast Therapeutics Inc.,0.5,$81.81M,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mstx,
MHH,Mastech Holdings Inc,7.79,$33.76M,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/mhh,
MDGN,Medgenics Inc.,7.28,$181.49M,2011,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mdgn,
MDGN.WS,Medgenics Inc.,n/a,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mdgn.ws,
